TAC,Manufacturer,Model,HW-Type,OS,Year
35827001,HTC,G1,smartphone,Android,12/01/2008
01124500,Apple,iPhone,smartphone,iOS,
01161200,Apple,iPhone 3G,smartphone,iOS,
01180800,Apple,iPhone 3G model MB704LL,smartphone,iOS,
01181200,Apple,iPhone 3G model MB496B,smartphone,iOS,
01194800,Apple,iPhone 3GS,smartphone,iOS,
01215900,Apple,iPhone 3GS model MC131B,smartphone,iOS,
01233800,Apple,iPhone 4 model MC610LL,smartphone,iOS,
01233700,Apple,iPhone 4 model MC603B,smartphone,iOS,
01243000,Apple,iPhone 4 model MC603KS,smartphone,iOS,
35015180,Nokia,3330,mobile phone,S30,
35238402,Sony Ericsson,K770i,mobile phone,,
35357800,Samsung,SGH-A800,mobile phone,,
35685702,Nokia,6300,mobile phone,S40,
35837501,XDA,Orbit 2,smartphone,Windows Mobile,
35972100,Lobster,544,smartphone, Windows Mobile,
44933720,Nokia,6210,mobile phone,S40,
01171300,Apple,iPhone 3G,smartphone,iOS,
35340104,Nokia,x3,mobile phone,S40,
35495703,HTC,Nexus One,smartphone,Android,12/01/2009
35481601,Nokia,6131 NFC,mobilephone,S40,
35450302,HTC, Touch 3G,smartphone,Windows Mobile,
35178104,Samsung,Wave,smartphone,Bada,
35309402,Nokia, N95,smartphone,S60,
35816700,HTC,Qtek,smartphone,windows mobile,
35060620,Nokia,3310,mobilephone,S30,
35329001,Motorola,C121,mobile phone,,
35233601,Sony Ericsson, W810i,mobile phone,,
35220204,LG,GM360,mobile phone,,
35430204,Nokia, 1616,mobilephone,S30,
35255704,Samsung, GT-S5230,mobilephone,,
35434504,Nokia, 6303i classic,mobilephone,S40,
91000200,Mircomax, X114,mobilephone,,
35887403,ZTE, MTS Buzz,mobilephone,,
35750703,Samsung,GT-E1150,mobilephone,,
35396902,HTC,Touch,smartphone,windows mobile,
35813902,Palm,Pre,smartphone,webOS,
35851602,RIM,BlackBerry 8310,smartphone,,
35392201,Motorola, Razr V3i,mobilephone,,
35504700,Nokia,1100,mobilephone,,
01184500,Samsung, SGH-T101G, mobilephone,,
35204202,Nokia,6300,mobilephone,S40,
35682800,Sony Ericsson,W800i,mobilephone,,
35386502,Samsung,SGH-U900,mobilephone,,
35706702,Sony Ericsson,W760i,mobilephone,,
35693803,Nokia, n900,smartphone,Maemo,
35292405,Nokia,E71,smartphone,S60,
35365901,Nokia,E90,smartphone,S60,
01171400,Apple,iPhone 3G,smartphone,iOS,
35128600,Vitelcom mobile,TSM30,mobilephone,,
35526403,Sony Ericsson, W595,mobilephone,,
35015080,Nokia,3330 (NHM-6NX),S30,,
35465101,FTC,openmoko freerunner gta02,smartphone,linux,
35827901,HTC,G1,smartphone,Android,11/01/2008
01198500,Apple,iPhone 3GS model MC135LL/A,smartphone,iOS,
35911603,HTC,G2,smartphone,Android,11/15/2010 
35440604,Samsung,Galaxy S,smartphone,android,
35157800,Sagem, MyX-6,mobile phone,,
44889660,Nokia, 3210 (NSE-8),mobile phone,,
35010120,Nokia, 3310 (NHM-5NX),mobile phone,,
35574500,Sagem,myX2,mobilephone,,
35725903,Alcatel,OT206x JRD Communications U91 Mediatek MT6223,mobilephone,,
35863900,CECT,i68+,Bluelans,Sciphone,Dream,G2,Mediatek,MT6235,,
35009220,Research in Motion,Blackberry R900/1800G-2/1-4,smartphone,,
35278901,Pirelli,DP-L10 Arcor Twintel,mobilephone,,
35315004,Hyundai,MB-D125 Dual-SIM Mediatek,MT6223,mobile phone,,
35668103,Motorola,WX180 JRD Communications U91 Mediatek MT6223,mobile phone,,
35781003,Mobistel,EL570 Mediatek MT6227,mobile phone,,
35891001,CECT,C3100 Mediatek MT6223,mobile phone,,
35784103,HTC,Desire,smartphone,android,
35690403,Nokia,1661,mobile phone,,
35932603,Nokia,2323c-2,mobile phone,,
35831701,Motorola,c123,mobile phone,, 
35302703,Samsung,I7500 Galaxy,smartphone,Android,2010
35469204,HTC,Wildfire,smartphone,Android,
35686502,Nokia,2760,mobile phone,,
35664500,Nokia,6230i,mobilephone,,
35828001,HTC,G1,smartphone,Android,
75525324,Sciphone,G2,smartphone,,
35805101,Nokia,6300 (RM-217),mobile phone,S40,
35766301,Nokia,E51-1 (RM-244),smartphone,S60,
35930702,nokia,1650 RM-305,phone, Dec [phone],nokia, ?,mobile phone,,,
35258900,Motorola,C350i/C350e,mobile phone,,[phone],Simvalley,RX-80 Pico,mobile phone,,2009 
35531004,Samsung,Galaxy S2 GT-I9100,smartphone,Android,2010
